file	text
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/minerva/client/platform/ValueType.java	package com.amazon.minerva.client.platform;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBar.java	@Override // com.amazon.server.statusbar.IAmazonStatusBar
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBar.java	IInterface iin = obj.queryLocalInterface("com.amazon.server.statusbar.IAmazonStatusBar");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBar.java	_data.writeInterfaceToken("com.amazon.server.statusbar.IAmazonStatusBar");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBar.java	attachInterface(this, "com.amazon.server.statusbar.IAmazonStatusBar");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBar.java	data.enforceInterface("com.amazon.server.statusbar.IAmazonStatusBar");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBar.java	package com.amazon.server.statusbar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBar.java	reply.writeString("com.amazon.server.statusbar.IAmazonStatusBar");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBarService.java	@Override // com.amazon.server.statusbar.IAmazonStatusBarService
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBarService.java	IInterface iin = obj.queryLocalInterface("com.amazon.server.statusbar.IAmazonStatusBarService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBarService.java	_data.writeInterfaceToken("com.amazon.server.statusbar.IAmazonStatusBarService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBarService.java	data.enforceInterface("com.amazon.server.statusbar.IAmazonStatusBarService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBarService.java	package com.amazon.server.statusbar;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/server/statusbar/IAmazonStatusBarService.java	reply.writeString("com.amazon.server.statusbar.IAmazonStatusBarService");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonAuthenticationSupportService.java	import com.amazon.keyguard.AmazonAuthenticationController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonAuthenticationSupportService.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonAuthenticationSupportService.java	import com.amazon.systemui.statusbar.policy.AmazonUserSwitcherController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonAuthenticationSupportService.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonBatteryMeterView.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonBatteryMeterView.java	import com.amazon.keyguard.AmazonKeyguardStyleHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonBatteryMeterView.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonBatteryMeterView.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonBatteryMeterView.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonBatteryMeterView.java	this.mAmazonUpdateMonitorCallback = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.AmazonBatteryMeterView.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonBatteryMeterView.java	this.testRunnable = new Runnable() { // from class: com.amazon.systemui.AmazonBatteryMeterView.BatteryTracker.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonLinearLayout.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	@Override // com.amazon.systemui.statusbar.policy.AmazonMoonlightController.MoonlightStateChangedListener
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	import com.amazon.systemui.statusbar.policy.AmazonMoonlightController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	private final BroadcastReceiver mBroadcastReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.AmazonMoonlightNotification.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	private static String CLASS_NAME = "com.amazon.frameworksettings.moonlight.MoonlightActivity";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonMoonlightNotification.java	private static String PACKAGE_NAME = "com.amazon.frameworksettings";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AmazonTextView.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AppOpsNotification.java	@Override // com.amazon.systemui.statusbar.policy.AmazonAppOpsManager.OnActiveOpsChangedListener
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AppOpsNotification.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AppOpsNotification.java	import com.amazon.systemui.statusbar.policy.AmazonAppOpsManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/AppOpsNotification.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	@Override // com.amazon.liquiddetection.LiquidDetectionEventListener
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	dBuilder.setOnDismissListener(new DialogInterface.OnDismissListener() { // from class: com.amazon.systemui.LiquidDetectionNotification.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	filter.addAction("com.amazon.testliquiddetection");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	import com.amazon.liquiddetection.LiquidDetectionEventListener;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	import com.amazon.liquiddetection.LiquidDetectionManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	import com.amazon.systemui.utils.LiquidDetectionVolumeHelper;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	private final Runnable BUTTON_NEGATIVE_RUNNABLE = new Runnable() { // from class: com.amazon.systemui.LiquidDetectionNotification.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/LiquidDetectionNotification.java	this.mHandler = new Handler() { // from class: com.amazon.systemui.LiquidDetectionNotification.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	IntentFilter intentFilter = new IntentFilter("com.amazon.firelauncher.tutorial.ALEXA_TUTORIAL_END");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	PackageInfo info2 = packageManager.getPackageInfo("com.amazon.smartgenie", 1);
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	if ("com.amazon.firelauncher.Launcher".equals(currentRunningActivityName)) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	if ("com.amazon.smartgenie".equals(uri.getSchemeSpecificPart())) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	if (activityInfo != null && "com.amazon.smartgenie.activity.MainActivity".equals(activityInfo.name)) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	import com.amazon.keyguard.AmazonAuthenticationController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	import com.amazon.systemui.utils.AlexaModeSwitchUtil;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	package com.amazon.systemui;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private AmazonKeyguardUpdateMonitorCallback mUpdateMonitorCallbacks = new AmazonKeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.SGObserver.10
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private KeyguardUpdateMonitorCallback mUserSwitcherCallback = new KeyguardUpdateMonitorCallback() { // from class: com.amazon.systemui.SGObserver.9
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private Runnable mShowTooltipIfOnLauncherRunnable = new Runnable() { // from class: com.amazon.systemui.SGObserver.8
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private Runnable mUserSwitcherRunnable = new Runnable() { // from class: com.amazon.systemui.SGObserver.7
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private final BroadcastReceiver mAlexaTutorialReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.SGObserver.5
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private final BroadcastReceiver mInitialUnlockReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.SGObserver.4
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private final BroadcastReceiver mPackageReplacedReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.SGObserver.3
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	private static final Intent SMART_HOME_POPUP_INTENT = new Intent().setFlags(1350565888).setPackage("com.amazon.smartgenie").setClassName("com.amazon.smartgenie", "com.amazon.smartgenie.activity.EducationalPopupActivity");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	protected final ContentObserver mSGEnabledUpdateObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.SGObserver.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	protected final ContentObserver mTooltipStateObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.SGObserver.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	protected final ContentObserver mUserSetupCompleteObserver = new ContentObserver(new Handler()) { // from class: com.amazon.systemui.SGObserver.6
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	this.mBgHandler.post(new Runnable() { // from class: com.amazon.systemui.SGObserver.11
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/SGObserver.java	while (tries < 4 && ((info = packageManager.getPackageInfo("com.amazon.smartgenie", 1)) == null || (acts = info.activities) == null)) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/activities/UsbMtpMissingActivity.java	filter.addAction("com.amazon.intent.USB_MTP_CLOSED");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/activities/UsbMtpMissingActivity.java	if ("com.amazon.intent.USB_MTP_CLOSED".equals(action) && UsbMtpMissingActivity.this.mDialog != null) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/activities/UsbMtpMissingActivity.java	package com.amazon.systemui.activities;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/activities/UsbMtpMissingActivity.java	private final BroadcastReceiver mReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.activities.UsbMtpMissingActivity.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/activities/UsbMtpMissingActivity.java	this.mDialog.setOnDismissListener(new DialogInterface.OnDismissListener() { // from class: com.amazon.systemui.activities.UsbMtpMissingActivity.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/assist/AmazonAssistManager.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/assist/AmazonAssistManager.java	package com.amazon.systemui.assist;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/bootup/AmazonBootUpController.java	import com.amazon.keyguard.bootup.AmazonBootUpListener;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/bootup/AmazonBootUpController.java	package com.amazon.systemui.bootup;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/bootup/AmazonBootUpReceiver.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/bootup/AmazonBootUpReceiver.java	package com.amazon.systemui.bootup;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/bootup/AmazonBootUpReceiver.java	this.mHandler.post(new Runnable() { // from class: com.amazon.systemui.bootup.AmazonBootUpReceiver.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	@Override // com.amazon.android.internal.policy.IAmazonKeyguardServiceSystemUI
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	filter.addAction("com.amazon.systemui.bottom.fg.color");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	filter.addAction("com.amazon.systemui.top.fg.color");
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	if (intent.getAction().equals("com.amazon.systemui.top.fg.color")) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	import com.amazon.android.internal.policy.IAmazonKeyguardEventObserverInternal;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	import com.amazon.android.internal.policy.IAmazonKeyguardServiceSystemUI;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	import com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	import com.amazon.systemui.keyguard.events.AmazonKeyguardEventsDispatcher;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	package com.amazon.systemui.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	private BroadcastReceiver mReceiver = new BroadcastReceiver() { // from class: com.amazon.systemui.keyguard.AmazonKeyguardService.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	private final IAmazonKeyguardServiceSystemUI.Stub mBinder = new IAmazonKeyguardServiceSystemUI.Stub() { // from class: com.amazon.systemui.keyguard.AmazonKeyguardService.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardService.java	} else if (intent.getAction().equals("com.amazon.systemui.bottom.fg.color")) {
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	@Override // com.amazon.keyguard.AmazonViewMediatorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.android.keyguard.accessibility.AccessibilityVirtualNode;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.keyguard.AmazonKeyguardUpdateMonitor;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.keyguard.AmazonKeyguardUtils;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.keyguard.AmazonUserInfoController;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.keyguard.AmazonViewMediatorCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.systemui.keyguard.events.AmazonKeyguardEventsCallback;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.systemui.keyguard.events.AmazonKeyguardEventsDispatcher;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	import com.amazon.systemui.statusbar.phone.AmazonStatusBarKeyguardViewManager;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	package com.amazon.systemui.keyguard;
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	private Handler mOverrideHandler = new Handler(Looper.myLooper(), null, true) { // from class: com.amazon.systemui.keyguard.AmazonKeyguardViewMediator.1
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/AmazonKeyguardViewMediator.java	this.mViewMediatorCallback = new AmazonViewMediatorCallback() { // from class: com.amazon.systemui.keyguard.AmazonKeyguardViewMediator.2
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	@Override // com.amazon.keyguard.AmazonKeyguardUpdateMonitorCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	@Override // com.amazon.systemui.keyguard.events.AmazonKeyguardEventsCallback
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	String className = "com.amazon.kindle.kso.lockscreen.view.KSOWallpaperService";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	String className = "com.amazon.wallpaper.LockscreenWallpaperService";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	String packageName = "com.amazon.kindle.kso";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	String packageName = "com.amazon.wallpaper";
/Users/bob/Documents/Codex/2026-08-03-fire-os-7-framework-amazon-fire/decompiled/jadx/systemui/sources/com/amazon/systemui/keyguard/ads/AmazonKeyguardAdsController.java	className = SystemProperties.get("persist.sys.kg_lv_wall_ao_cmp", "com.amazon.wallpaper.LockscreenWallpaperService");
